Launching agent instance:
truck1.txt
SICStus 4.6.0 (x86_64-linu
x-glibc2.17): Mon Apr  6 0
9:23:37 PDT 2020
Licensed to studentSP4.6cc
.univaq.it
..................   Activ
ed Agent truck1 ..........
.........
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle
[TRUCK truck1] state: idle

